respondent Number,chocolate bought,1. buying frequency,5a) značka,5b) chuť,5c) země,5d) cena,5e) odpovědnost,5f) jiné,4. how much pay more,5. FT price,I. gender,II. Income,III. Country,region
168,B normal,c - once in 2 weeks,3,1,4,2,5,0,b) 1-10 %,50,b) female,a) no,CZ,W
169,B normal,d - once in a month,1,3,5,2,4,0,c) 11-30 %,55,a) male,d) 10000-15000 CZK,Slovakia,E
171,A Fairtrade,e - less frequently,4,1,5,3,2,0,c) 11-30 %,60,b) female,c) 5000-10000 CZK,CZ,W
172,B normal,b - once a week,4,1,3,2,5,0,c) 11-30 %,50,b) female,d) 10000-15000 CZK,Slovakia,E
173,A Fairtrade,e - less frequently,4,1,4,2,2,0,d) 31 - 50 %,25,b) female,a) no,CZ,W
175,A Fairtrade,e - less frequently,3,1,5,2,4,0,c) 11-30 %,80,b) female,c) 5000-10000 CZK,CZ,W
176,B normal,d - once in a month,2,1,4,3,5,0,a) 0 %,60,a) male,c) 5000-10000 CZK,CZ,W
177,A Fairtrade,d - once in a month,2,1,4,3,5,0,d) 31 - 50 %,100,b) female,c) 5000-10000 CZK,CZ,W
178,B normal,b - once a week,4,2,5,3,6,ingredients,b) 1-10 %,50,b) female,d) 10000-15000 CZK,Russia,E
179,A Fairtrade,d - once in a month,4,1,2,3,5,0,d) 31 - 50 %,70,b) female,e) 15000-20000,CZ,W
180,A Fairtrade,e - less frequently,4,1,5,2,3,0,d) 31 - 50 %,120,b) female,d) 10000-15000 CZK,CZ,W
181,B normal,e - less frequently,3,1,4,2,5,0,c) 11-30 %,55,a) male,c) 5000-10000 CZK,CZ,W
182,A Fairtrade,d - once in a month,3,1,5,2,4,0,b) 1-10 %,55,b) female,b) < 5 000 CZK,CZ,W
183,A Fairtrade,e - less frequently,3,1,5,2,4,0,c) 11-30 %,70,b) female,c) 5000-10000 CZK,CZ,W
184,B normal,d - once in a month,4,1,3,2,5,0,b) 1-10 %,60,a) male,d) 10000-15000 CZK,CZ,W
185,A Fairtrade,d - once in a month,2,1,5,3,4,0,c) 11-30 %,70,b) female,c) 5000-10000 CZK,CZ,W
186,A Fairtrade,d - once in a month,2,1,4,3,5,0,b) 1-10 %,80,b) female,e) 15000-20000,Slovakia,E
187,A Fairtrade,c - once in 2 weeks,2,1,4,3,4,0,b) 1-10 %,70,b) female,a) no,CZ,W
188,A Fairtrade,d - once in a month,4,1,5,2,3,0,c) 11-30 %,70,a) male,c) 5000-10000 CZK,CZ,W
189,A Fairtrade,d - once in a month,4,1,3,2,5,0,c) 11-30 %,55,a) male,b) < 5 000 CZK,CZ,W
190,A Fairtrade,b - once a week,5,1,3,2,4,0,d) 31 - 50 %,90,b) female,d) 10000-15000 CZK,CZ,W
191,A Fairtrade,e - less frequently,0,1,0,1,1,0,d) 31 - 50 %,80,b) female,b) < 5 000 CZK,CZ,W
192,B normal,b - once a week,0.7,0.9,0.2,0.8,0.3,0,b) 1-10 %,45,b) female,c) 5000-10000 CZK,Russia,E
193,A Fairtrade,d - once in a month,0,1,0,0,0,0,d) 31 - 50 %,20,a) male,e) 15000-20000,CZ,W
194,B normal,d - once in a month,5,1,4,2,3,0,d) 31 - 50 %,60,b) female,c) 5000-10000 CZK,USA,W
195,B normal,a - several times per week,0,1,0,0,0,0,c) 11-30 %,0,0,0,0,0
196,A Fairtrade,a - several times per week,1,1,0,0,1,0,e) 51 - 80 %,70,b) female,f) >20000,CZ,W
197,B normal,a - several times per week,5,2,4,1,3,0,c) 11-30 %,60,b) female,a) no,CZ,W
198,B normal,b - once a week,3,2,5,1,4,0,b) 1-10 %,50,a) male,a) no,Ukraine,E
199,A Fairtrade,c - once in 2 weeks,3,1,5,2,4,0,b) 1-10 %,60,a) male,a) no,Russia,E
200,A Fairtrade,d - once in a month,5,1,5,1,1,0,e) 51 - 80 %,70,b) female,a) no,Kazakhstan,E
201,A Fairtrade,e - less frequently,0,1,1,1,1,0,0,95,b) female,e) 15000-20000,Russia,E
202,A Fairtrade,b - once a week,3,2,4,2,5,0,d) 31 - 50 %,50,b) female,a) no,Azerbaijan,E
203,A Fairtrade,c - once in 2 weeks,0,1,0,1,0,0,c) 11-30 %,0,a) male,c) 5000-10000 CZK,Ukraine,E
204,A Fairtrade,d - once in a month,0,1,0,0,0,0,d) 31 - 50 %,0,b) female,a) no,Ukraine,E
205,A Fairtrade,d - once in a month,0,1,0,0,0,0,b) 1-10 %,0,a) male,d) 10000-15000 CZK,CZ,W
206,A Fairtrade,b - once a week,4,1,5,2,3,0,b) 1-10 %,60,b) female,a) no,Serbia,E
207,A Fairtrade,a - several times per week,3,1,4,2,5,0,b) 1-10 %,55,b) female,a) no,Luxembourg,W
208,B normal,c - once in 2 weeks,0,1,0,1,0,0,c) 11-30 %,55,a) male,c) 5000-10000 CZK,Russia,E
209,B normal,a - several times per week,0,1,0,0,0,0,c) 11-30 %,30,b) female,c) 5000-10000 CZK,Kyrgyzstan,E
210,A Fairtrade,d - once in a month,3,1,5,2,2 prefer vegan,0,d) 31 - 50 %,60,b) female,e) 15000-20000,Kyrgyzstan,E
211,A Fairtrade,c - once in 2 weeks,0,0,0,0,0,what is it made of,b) 1-10 %,60,b) female,c) 5000-10000 CZK,Ukraine,E
213,B normal,e - less frequently,3,1,4,2,5,0,b) 1-10 %,50,b) female,c) 5000-10000 CZK,Slovakia,E
214,B normal,d - once in a month,,,,,,,d) 31 - 50 %,75,b) female,a) no,Ukraine,E
215,A Fairtrade,a - several times per week,0,1,0,1,0,0,d) 31 - 50 %,80,a) male,c) 5000-10000 CZK,Egypt,jiné
216,B normal,c - once in 2 weeks,1,0,0,0,0,0,c) 11-30 %,0,a) male,a) no,India,jiné
217,B normal,b - once a week,3,1,5,2,4,0,b) 1-10 %,50,a) male,e) 15000-20000,Ukraine,E
218,B normal,d - once in a month,1,0,1,0,0,0,g) více než 100 %,400,a) male,a) no,Kazakhstan,E
219,A Fairtrade,a - several times per week,5,5,4,4,4,0,d) 31 - 50 %,0,b) female,a) no,China,jiné
221,B normal,a - several times per week,0,1,0,0,0,0,e) 51 - 80 %,70,b) female,a) no,Pakistan,jiné
222,A Fairtrade,a - several times per week,1,0,0,1,0,0,d) 31 - 50 %,80,a) male,a) no,Russia,E
223,A Fairtrade,b - once a week,0,1,0,1,0,0,b) 1-10 %,50,b) female,a) no,Ukraine,E
225,B normal,d - once in a month,3,2,4,1,5,0,b) 1-10 %,41,a) male,b) < 5 000 CZK,Ukraine,E
226,A Fairtrade,a - several times per week,0,0,1,0,0,0,c) 11-30 %,40,a) male,f) >20000,Lebanon,jiné
227,B normal,c - once in 2 weeks,2,1,4,3,5,0,d) 31 - 50 %,60,b) female,a) no,Slovakia,E
228,A Fairtrade,d - once in a month,3,1,4,2,5,0,g) více než 100 %,45,a) male,a) no,Cambodia,jiné
229,A Fairtrade,e - less frequently,3,1,4,2,5,6,c) 11-30 %,80,a) male,d) 10000-15000 CZK,CZ,W
231,B normal,a - several times per week,5,2,3,2,4,0,d) 31 - 50 %,37.5,b) female,d) 10000-15000 CZK,Russia,E
232,A Fairtrade,d - once in a month,0,1,0,0,0,0,b) 1-10 %,45,a) male,a) no,U.K.,W
233,B normal,e - less frequently,2,1,4,5,3,0,d) 31 - 50 %,60,a) male,d) 10000-15000 CZK,CZ,W
234,B normal,c - once in 2 weeks,2,1,5,3,4,0,c) 11-30 %,70,b) female,d) 10000-15000 CZK,CZ,W
235,A Fairtrade,b - once a week,2,0,0,1,0,0,0,100,a) male,f) >20000,Kazakhstan,E
236,A Fairtrade,b - once a week,0,1,0,0,0,0,b) 1-10 %,50,a) male,c) 5000-10000 CZK,CZ,W
237,B normal,d - once in a month,0,1,0,0,0,0,c) 11-30 %,70,a) male,a) no,Slovakia,E
238,B normal,c - once in 2 weeks,0,0,0,0,0,0,b) 1-10 %,80,a) male,b) < 5 000 CZK,Germany / UK,W
239,B normal,c - once in 2 weeks,3,1,5,2,4,6,b) 1-10 %,50,b) female,b) < 5 000 CZK,Russia,E
240,A Fairtrade,a - several times per week,2,1,4,3,5,6,b) 1-10 %,70,b) female,d) 10000-15000 CZK,Russia,E
241,A Fairtrade,c - once in 2 weeks,0,1,0,0,0,0,c) 11-30 %,40,a) male,a) no,Russia,E
242,B normal,d - once in a month,2,5,1,4,3,0,c) 11-30 %,60,b) female,c) 5000-10000 CZK,USA,W
243,B normal,d - once in a month,3,1,4,2,5,0,b) 1-10 %,50,a) male,f) >20000,Belarus,E
244,A Fairtrade,d - once in a month,4,1,5,2,3,0,c) 11-30 %,55,a) male,a) no,Russia,E
245,B normal,b - once a week,1,2,4,3,5,0,b) 1-10 %,60,a) male,a) no,Russia,E
246,A Fairtrade,d - once in a month,3,2,4,1,5,3,b) 1-10 %,60,a) male,a) no,Azerbaijan,E
247,A Fairtrade,e - less frequently,3,2,4,1,5,6,b) 1-10 %,60,a) male,a) no,Azerbaijan,E
248,A Fairtrade,c - once in 2 weeks,0,1,0,0,0,0,e) 51 - 80 %,0,a) male,e) 15000-20000,Kazakhstan,E
249,A Fairtrade,c - once in 2 weeks,3,1,4,2,5,0,c) 11-30 %,75,b) female,a) no,Azerbaijan,E
250,B normal,d - once in a month,0,1,0,1,0,0,d) 31 - 50 %,112.5,a) male,e) 15000-20000,India / Indonesia,jiné
251,A Fairtrade,e - less frequently,1,0,0,0,0,0,c) 11-30 %,80,a) male,d) 10000-15000 CZK,China,jiné
252,A Fairtrade,e - less frequently,2,1,4,3,2,0,c) 11-30 %,120,a) male,a) no,China,jiné
253,A Fairtrade,e - less frequently,2,1,3,4,5,0,e) 51 - 80 %,60,a) male,a) no,China,jiné
254,B normal,b - once a week,3,1,4,2,5,0,c) 11-30 %,50,a) male,a) no,Russia,E
255,B normal,d - once in a month,0,1,0,0,0,0,c) 11-30 %,60,b) female,a) no,China,jiné
256,A Fairtrade,b - once a week,5,1,4,2,3,0,c) 11-30 %,60,a) male,e) 15000-20000,CZ,W
257,B normal,d - once in a month,1,2,5,1,3,0,b) 1-10 %,0,0,0,0,0
258,A Fairtrade,c - once in 2 weeks,1,1,0,1,0,0,b) 1-10 %,50,b) female,a) no,CZ,W
259,A Fairtrade,c - once in 2 weeks,2,1,5,3,4,0,b) 1-10 %,60,a) male,a) no,CZ,W
260,A Fairtrade,d - once in a month,3,1,5,2,4,0,c) 11-30 %,60,b) female,c) 5000-10000 CZK,CZ,W
261,A Fairtrade,d - once in a month,5,1,4,3,2,0,b) 1-10 %,60,b) female,c) 5000-10000 CZK,Slovakia,E
262,A Fairtrade,e - less frequently,3,1,4,2,5,0,c) 11-30 %,100,b) female,c) 5000-10000 CZK,CZ,W
263,B normal,c - once in 2 weeks,3,1,4,2,5,0,b) 1-10 %,50,a) male,a) no,CZ,W
265,A Fairtrade,d - once in a month,0,1,0,0,0,0,d) 31 - 50 %,90,b) female,a) no,CZ,W
266,A Fairtrade,b - once a week,3,1,5,2,4,0,c) 11-30 %,50,b) female,c) 5000-10000 CZK,Russia,E
267,A Fairtrade,e - less frequently,3,1,5,2,4,0,c) 11-30 %,70,a) male,a) no,CZ,W
268,A Fairtrade,d - once in a month,5,1,4,2,3,0,b) 1-10 %,60,b) female,c) 5000-10000 CZK,CZ,W
269,A Fairtrade,e - less frequently,0,1,0,0,0,0,c) 11-30 %,60,a) male,c) 5000-10000 CZK,Slovakia,E
270,A Fairtrade,e - less frequently,3,1,4,2,5,0,b) 1-10 %,60,b) female,e) 15000-20000,CZ,W
271,A Fairtrade,e - less frequently,3,1,5,2,4,0,c) 11-30 %,60,a) male,b) < 5 000 CZK,CZ,W
272,A Fairtrade,d - once in a month,0,1,0,0,0,0,b) 1-10 %,60,b) female,a) no,CZ,W
273,A Fairtrade,d - once in a month,4,1,3,2,5,0,c) 11-30 %,140,b) female,c) 5000-10000 CZK,CZ,W
274,A Fairtrade,b - once a week,3,1,2,4,0,0,d) 31 - 50 %,100,b) female,c) 5000-10000 CZK,CZ,W
275,A Fairtrade,e - less frequently,4,1,3,5,2,0,c) 11-30 %,60,b) female,e) 15000-20000,CZ,W
276,A Fairtrade,e - less frequently,5,2,4,1,3,0,d) 31 - 50 %,65,a) male,a) no,CZ,W
277,A Fairtrade,d - once in a month,0,1,0,0,0,0,c) 11-30 %,70,a) male,f) >20000,CZ,W
278,A Fairtrade,c - once in 2 weeks,1,1,1,1,1,qality (% of cococoa),c) 11-30 %,55,a) male,a) no,CZ,W
279,B normal,d - once in a month,0,1,0,0,0,0,d) 31 - 50 %,60,a) male,a) no,CZ,W
280,A Fairtrade,d - once in a month,2,1,5,3,4,0,d) 31 - 50 %,60,b) female,d) 10000-15000 CZK,CZ,W
281,A Fairtrade,c - once in 2 weeks,0,1,1,1,0,0,c) 11-30 %,50,b) female,a) no,CZ,W
282,B normal,e - less frequently,2,1,4,3,5,6,b) 1-10 %,50,a) male,a) no,Slovakia,E
283,B normal,c - once in 2 weeks,3,2,5,1,4,0,b) 1-10 %,62.5,b) female,a) no,Slovakia,E
284,A Fairtrade,c - once in 2 weeks,5,1,3,2,4,0,c) 11-30 %,100,b) female,c) 5000-10000 CZK,CZ,W
285,A Fairtrade,e - less frequently,3,1,4,2,5,0,b) 1-10 %,55,b) female,b) < 5 000 CZK,CZ,W
286,A Fairtrade,e - less frequently,3,1,4,2,5,0,c) 11-30 %,100,b) female,a) no,CZ,W
287,B normal,e - less frequently,1,0,0,0,0,0,b) 1-10 %,45,a) male,d) 10000-15000 CZK,Russia,E
288,A Fairtrade,d - once in a month,0,1,0,0,0,0,d) 31 - 50 %,70,b) female,c) 5000-10000 CZK,CZ,W
289,A Fairtrade,e - less frequently,1,1,0,0,0,0,d) 31 - 50 %,80,b) female,b) < 5 000 CZK,CZ,W
290,A Fairtrade,d - once in a month,2,3,5,1,4,0,c) 11-30 %,60,b) female,a) no,CZ,W
291,A Fairtrade,c - once in 2 weeks,3,1,5,2,4,0,c) 11-30 %,70,a) male,a) no,CZ,W
292,A Fairtrade,c - once in 2 weeks,0,1,0,0,0,0,d) 31 - 50 %,150,a) male,b) < 5 000 CZK,CZ,W
293,B normal,d - once in a month,2,1,4,3,5,0,c) 11-30 %,50,a) male,a) no,CZ,W
294,A Fairtrade,d - once in a month,2,3,5,1,4,0,c) 11-30 %,60,a) male,c) 5000-10000 CZK,CZ,W
295,A Fairtrade,e - less frequently,5,1,4,2,3,0,d) 31 - 50 %,70,b) female,c) 5000-10000 CZK,CZ,W
296,A Fairtrade,b - once a week,3,1,0,2,0,0,b) 1-10 %,60,b) female,a) no,Russia,E
297,B normal,e - less frequently,3,1,4,2,5,0,b) 1-10 %,45,b) female,a) no,CZ,W
298,B normal,d - once in a month,6,7,5,3,4,0,b) 1-10 %,0,0,0,0,0
300,B normal,d - once in a month,2,1,4,3,5,0,b) 1-10 %,60,a) male,c) 5000-10000 CZK,CZ,W
301,A Fairtrade,d - once in a month,0,1,0,0,0,0,d) 31 - 50 %,120,b) female,b) < 5 000 CZK,CZ,W
302,B normal,d - once in a month,5,1,2,4,3,0,c) 11-30 %,70,b) female,a) no,Slovakia,E
303,B normal,c - once in 2 weeks,1,1,0,0,0,0,b) 1-10 %,0,b) female,a) no,Russia,E
304,A Fairtrade,e - less frequently,3,1,4,2,5,0,e) 51 - 80 %,70,a) male,b) < 5 000 CZK,CZ,W
305,B normal,d - once in a month,1,1,5,2,5,0,c) 11-30 %,45,b) female,b) < 5 000 CZK,CZ,W
306,A Fairtrade,b - once a week,3,1,4,2,5,0,b) 1-10 %,50,b) female,a) no,Russia,E
307,B normal,e - less frequently,0,1,0,0,0,0,b) 1-10 %,50,b) female,a) no,CZ,W
308,B normal,d - once in a month,3,1,IDC,2,IDC,0,c) 11-30 %,48,a) male,c) 5000-10000 CZK,CZ,W
309,A Fairtrade,d - once in a month,0,1,0,1,0,množství kakaa,c) 11-30 %,50,a) male,b) < 5 000 CZK,CZ,W
310,A Fairtrade,d - once in a month,0,1,1,1,0,0,c) 11-30 %,75,a) male,b) < 5 000 CZK,CZ,W
311,A Fairtrade,e - less frequently,2,3,4,1,5,0,b) 1-10 %,55,a) male,c) 5000-10000 CZK,CZ,W
312,A Fairtrade,c - once in 2 weeks,0,1,0,0,0,0,c) 11-30 %,65,a) male,d) 10000-15000 CZK,CZ,W
313,B normal,d - once in a month,0,1,0,0,0,0,b) 1-10 %,50,a) male,a) no,Ukraine,E
315,B normal,c - once in 2 weeks,3,2,4,1,5,0,c) 11-30 %,65,b) female,c) 5000-10000 CZK,CZ,W
316,A Fairtrade,b - once a week,1,1,0,0,1,0,d) 31 - 50 %,70,b) female,a) no,CZ,W
317,A Fairtrade,e - less frequently,3,2,4,1,5,0,a) 0 %,45,a) male,a) no,CZ,W
318,A Fairtrade,e - less frequently,5,2,4,1,3,0,c) 11-30 %,50,b) female,a) no,CZ,W
319,A Fairtrade,d - once in a month,5,1,4,2,3,0,c) 11-30 %,60,b) female,a) no,CZ,W
320,A Fairtrade,d - once in a month,2,1,3,4,5,0,c) 11-30 %,80,b) female,b) < 5 000 CZK,CZ,W
321,A Fairtrade,e - less frequently,3,2,4,1,5,0,b) 1-10 %,55,b) female,a) no,CZ,W
322,A Fairtrade,e - less frequently,3,2,5,4,1,0,d) 31 - 50 %,70,b) female,a) no,CZ,W
323,A Fairtrade,d - once in a month,2,1,5,3,4,0,b) 1-10 %,70,b) female,b) < 5 000 CZK,CZ,W
324,A Fairtrade,c - once in 2 weeks,3,1,4,2,5,0,b) 1-10 %,50,b) female,a) no,CZ,W
325,A Fairtrade,e - less frequently,3,2,4,1,5,0,b) 1-10 %,50,a) male,a) no,CZ,W
326,B normal,b - once a week,0,1,0,1,1,0,e) 51 - 80 %,60,b) female,c) 5000-10000 CZK,Kazakhstan,E
327,A Fairtrade,b - once a week,3,1,5,2,4,0,b) 1-10 %,45,b) female,a) no,Kyrgyzstan,E
328,A Fairtrade,d - once in a month,3,1,5,2,4,0,c) 11-30 %,70,a) male,a) no,CZ,W
329,A Fairtrade,b - once a week,2,1,4,3,5,0,c) 11-30 %,60,b) female,a) no,CZ,W
330,B normal,c - once in 2 weeks,2,1,4,3,5,0,b) 1-10 %,45,a) male,b) < 5 000 CZK,CZ,W
332,A Fairtrade,d - once in a month,5,1,3,2,4,0,f) 81 - 100 %,110,b) female,d) 10000-15000 CZK,CZ,W
333,B normal,0,0,1,0,0,0,0,c) 11-30 %,50,a) male,a) no,China,jiné
334,A Fairtrade,d - once in a month,3,1,4,2,6,0,c) 11-30 %,35,b) female,b) < 5 000 CZK,CZ,W
335,B normal,e - less frequently,3,1,4,2,5,0,b) 1-10 %,50,b) female,a) no,CZ,W
336,B normal,d - once in a month,1,2,4,3,5,0,c) 11-30 %,55,a) male,f) >20000,Ukraine,E
337,A Fairtrade,c - once in 2 weeks,2,1,4,3,5,0,c) 11-30 %,70,b) female,a) no,Singapore,jiné
338,A Fairtrade,b - once a week,4,1,3,5,2,0,d) 31 - 50 %,100,a) male,f) >20000,Singapore,jiné
339,A Fairtrade,b - once a week,1,1,0,0,0,0,c) 11-30 %,70,b) female,,Russia,E